{\rtf1\ansi\ansicpg1251\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Number of Retweets, Number of Replies, Positive Score, Negative Score, Net Score\
3,0,0,0,0\
1,0,2,2,0\
1,2,1,0,1\
3,1,1,0,1\
6,0,2,0,2\
9,5,2,0,2\
19,0,2,0,2\
0,0,0,3,-3\
0,0,0,2,-2\
82,2,4,0,4\
0,0,0,1,-1\
0,0,1,0,1\
47,0,2,0,2\
2,1,1,0,1\
0,2,1,0,1\
0,0,2,1,1\
4,6,3,0,3\
19,0,3,1,2\
0,0,1,1,0}
